637.8132,30
0.0,-0.28979036,0.3717706,-0.8929965,0.48314512! 0.0,0.12243177,0.058385808,0.5379464,0.82130677! 0.0,0.30935454,0.1758154,0.4623567,0.69386196! 0.0,0.06920169,0.115775965,0.4250919,-0.34423852! #0.0,-0.47450754,0.31877407,0.35029036,0.32271704! 0.0,0.059054572,0.5439057,-0.21864372,0.46724775! 
0.0,-0.29675275,0.17357235,-0.8270081,0.37940994! 0.0,0.13383798,0.058385808,0.5167587,0.82130677! 0.0,0.28946275,0.033141542,0.49908492,0.5017782! 0.0,0.22822939,-0.341994,0.51280314,-0.39940113! #0.0,-0.43149492,0.32486567,0.39930516,0.61224777! 0.0,0.059054572,0.5783077,-0.1566867,0.42358163! 
0.0,-0.28979036,0.31492516,-0.81126654,0.409571! 0.0,0.13287228,0.05480017,0.5874231,0.7915985! 0.0,0.27189168,0.04309128,0.50922465,0.6026007! 0.0,0.19155845,0.39775032,0.49840176,-0.3898604! #0.0,-0.4605959,0.38030076,0.4408196,0.31954756! 0.0,0.044535093,0.60300964,-0.1566867,0.1545881! 
0.0,-0.3281103,0.29544723,-0.85173297,0.38713756! 0.0,0.11665617,0.058385808,0.5599882,0.81554824! 0.0,0.29934046,0.12162961,0.5287168,0.69863683! 0.0,0.2512059,0.11451553,0.48677203,-0.39940113! #0.0,-0.48187882,0.31877407,0.45240185,0.6255768! 0.0,0.044535093,0.5935726,-0.18812492,0.16296935! 
0.0,-0.2683084,0.28819856,-0.86043435,0.45692253! 0.0,0.07659364,0.017809609,0.5079484,0.7906474! 0.0,0.2651162,0.12162961,0.50655633,0.57067764! 0.0,0.23506878,0.13332225,0.44636983,-0.36168513! #0.0,-0.4465748,0.3452504,0.45033884,0.43523663! 0.0,0.059054572,0.5935726,-0.14248523,0.10055274! 
0.0,-0.31482273,0.37103647,-0.94050574,0.46969646! 0.0,0.06408352,0.086936876,0.5379464,0.7824239! 0.0,0.2651162,0.15367728,0.48345453,0.61423594! 0.0,0.27456018,-0.37271038,0.35505882,-0.38739857! #0.0,-0.49303013,0.3248435,0.35474956,0.31954756! 0.0,0.012909254,0.6007515,-0.1566867,0.17774831! 
0.0,-0.2683084,0.28819856,-0.7629769,0.409571! 0.0,0.18121625,0.04509628,0.5760934,0.84046316! 0.0,0.26703668,0.1758154,0.48459518,-0.10114869! 0.0,0.24349861,0.15956189,-0.20356679,-0.42329696! #0.0,-0.49162146,0.3464822,0.45938382,0.39678025! 0.0,0.044535093,0.5935726,-0.1566867,0.11771315! 
0.0,-0.30400118,0.34536934,-0.77997416,0.4311567! 0.0,0.06408352,0.057254374,0.5033707,0.63090646! 0.0,0.260095,0.1120871,0.38473764,0.5588364! 0.0,0.21321276,0.11017914,0.46899518,-0.38571215! #0.0,-0.44752312,0.3030798,0.4231787,0.43523663! 0.0,0.066504784,0.66151816,-0.11499463,0.15490188! 
0.0,-0.30105433,0.3633634,-0.8510016,0.42800695! 0.0,0.062963866,0.11900835,0.52167517,0.73187065! 0.0,0.23305567,0.043244235,0.4887466,-0.09704089! 0.0,0.24419238,0.06577626,0.49298912,-0.42026427! #0.0,-0.4601109,0.36184227,0.40681526,0.66460705! 0.0,0.066504784,0.5645032,-0.1566867,0.1344912! 
0.0,-0.2971999,0.30945513,-0.81126654,0.46418986! 0.0,0.14919356,0.059831012,0.54729444,0.8381217! 0.0,0.2585905,0.14303719,0.471898,0.56636083! 0.0,0.22988895,0.15215458,0.59475297,-0.3932674! #0.0,-0.4605959,0.3380453,0.3474616,0.29896265! 0.0,0.044535093,0.6007515,-0.21060532,0.109462306! 
0.0,-0.3764745,0.3036439,-0.84370446,0.4723589! 0.0,0.0380283,0.11538856,0.54127985,0.7906474! 0.0,0.30972898,0.13078101,0.5590351,-0.012911666! 0.0,0.24080324,0.38036215,0.46899518,-0.36168513! #0.0,-0.533732,0.3748635,0.40045348,0.3705194! 0.0,0.04041182,0.5498117,-0.11372563,0.15143713! 
0.0,0.5541663,0.5945803,0.6115562,0.65422416! 0.0,0.044453174,0.599335,0.64449024,0.37546265! 0.0,0.32845423,0.5650226,0.69719076,0.5567826! 0.0,0.59560513,0.34362304,-0.21881115,0.6813371! #0.0,-0.455107,0.38030076,0.40232936,0.30963707! 0.0,0.024426281,0.5647458,-0.1566867,0.53654665! 
0.0,-0.28979036,0.3717706,-0.8249373,0.44706628! 0.0,0.014949648,0.058385808,0.54127985,0.7526469! 0.0,0.2112993,0.09825237,0.48345453,0.6258863! 0.0,0.18378618,0.07787027,0.35505882,-0.39742357! #0.0,-0.46360314,0.3085317,0.34038162,0.26202017! 0.0,0.066504784,0.6165858,-0.14351021,0.11771315! 
0.0,-0.28576285,0.27702668,-0.81126654,0.49249822! 0.0,0.046640582,0.086766616,0.54729444,0.8169828! 0.0,0.26638287,0.14303719,0.3196439,0.56636083! 0.0,0.22289547,0.15400492,0.46899518,-0.4027948! #0.0,-0.4605959,0.301242,0.42885974,0.28856552! 0.0,0.044535093,0.6007515,-0.21060532,0.10766758! 
0.0,-0.23952276,0.2882812,-0.86161643,0.4623248! 0.0,0.12458551,0.040814664,0.4708888,0.8080555! 0.0,0.23805414,0.121011056,0.5018121,0.69863683! 0.0,0.25715873,-0.37271038,-0.21243554,-0.35753447! #0.0,-0.4919233,0.31877407,0.44774613,0.6631021! 0.0,0.09513662,0.58913743,-0.1616343,0.17291555! 
0.0,-0.21265572,0.21550699,-0.94045407,0.45480862! 0.0,0.099033624,0.08717717,0.524337,0.7906474! 0.0,0.18984996,0.1946739,0.5309067,0.6670975! 0.0,0.22284606,0.15400492,0.5079553,-0.43365192! #0.0,-0.455107,0.31877407,0.37048215,0.30888617! 0.0,0.06479146,0.5825417,-0.12600413,0.50314635! 
0.0,-0.32083163,0.2882812,-0.85173297,0.5242957! 0.0,0.11665617,0.058385808,0.54127985,0.74186397! 0.0,0.2585905,0.12162961,0.49453115,0.60786635! 0.0,0.26459125,0.14687407,-0.21243554,-0.41342106! #0.0,-0.43834066,0.31877407,0.44774613,0.2279414! 0.0,0.05808012,0.55732644,-0.20928782,0.2055885! 
0.0,-0.3309586,0.3205536,-0.8249373,0.409571! 0.0,0.099731565,0.047633924,0.5079484,0.7640123! 0.0,0.2651162,0.16643366,0.36732417,0.63774127! 0.0,0.2657955,-0.3227811,0.46899518,-0.41442108! #0.0,-0.4720672,0.38426635,0.32623288,0.35934475! 0.0,0.059054572,0.62275946,-0.13980931,0.11771315! 
0.0,-0.3087948,0.28819856,-0.7549677,0.45998278! 0.0,0.18228069,0.04509628,0.58367044,0.7906474! 0.0,0.289262,0.07304126,0.5057908,0.5819237! 0.0,0.22717783,0.14687407,-0.23786838,-0.37457556! #0.0,-0.51109755,0.28904662,0.4574247,0.29883108! 0.0,0.07880201,0.5927495,-0.1566867,0.5412207! 
0.0,-0.35725796,0.3036439,-0.8118673,0.44706628! 0.0,0.082900405,0.086766616,0.5660592,0.78304046! 0.0,0.3108972,0.15834098,0.33286628,-0.09704089! 0.0,0.3389781,0.07699394,-0.19328116,-0.36168513! #0.0,-0.4919233,0.35079524,0.40045348,0.23982576! 0.0,0.0836886,0.6095024,-0.1566867,0.5412207! 
0.0,-0.27384514,0.2579928,-0.81632954,0.3970063! 0.0,0.093028955,0.017809609,0.5379464,0.7913262! 0.0,0.30779603,0.1120871,0.47165272,0.56247383! 0.0,0.2657955,0.40821823,0.35505882,-0.4277315! #0.0,-0.4571647,0.3081114,0.38179493,0.31954756! 0.0,0.069470376,0.60943687,-0.11372563,0.13200773! 
0.0,-0.26939863,0.3036439,-0.80146194,0.49249822! 0.0,0.093028955,0.047517926,0.5694037,0.7906474! 0.0,0.28739163,0.11229044,0.50922465,0.5919177! 0.0,0.2793797,0.38036215,-0.1979147,-0.3663433! #0.0,-0.48341525,0.32486567,0.5140658,0.6578578! 0.0,0.059054572,0.6007515,-0.1566867,0.11771315! 
0.0,-0.3008992,0.26551184,-0.82994354,0.4514341! 0.0,0.01603052,0.080393225,0.5475322,0.693794! 0.0,0.26703668,0.123943895,0.48493668,0.5181257! 0.0,0.32910597,0.15215458,-0.20555949,-0.39974183! #0.0,-0.43909016,0.34532455,0.40045348,0.31674796! 0.0,-0.022703987,0.6007515,-0.11162077,0.4840635! 
0.0,-0.28979036,0.23232782,-0.81126654,0.376414! 0.0,0.124725536,0.023945944,0.52473307,0.8191492! 0.0,0.26703668,0.121011056,0.44269264,0.5264776! 0.0,0.21646136,-0.42348444,0.52051675,-0.4034267! #0.0,-0.4220091,0.28762686,0.42010158,0.63219297! 0.0,0.044535093,0.5935726,-0.12780415,0.10055274! 
0.0,-0.26939863,0.3550912,-0.891779,0.3478655! 0.0,0.13669729,0.04509628,0.4865795,0.79123163! 0.0,0.28739163,0.1758154,0.44122165,0.5017782! 0.0,0.27129215,0.15215458,-0.29416126,-0.43897778! #0.0,-0.43149492,0.32486567,0.43545288,0.37906614! 0.0,0.07880201,0.5783077,-0.1566867,0.42358163! 
0.0,-0.28973168,0.3717706,-0.77997416,0.4806112! 0.0,0.08637568,0.086936876,0.5612835,0.83559614! 0.0,0.26703668,0.12162961,0.5371426,0.7264314! 0.0,0.2658752,0.4754553,0.38169384,-0.36168513! #0.0,-0.455107,0.2659756,0.39108106,0.32271704! 0.0,0.059054572,0.5903912,-0.1042294,0.11771315! 
0.0,-0.32649967,0.3717706,-0.82634443,0.4806112! 0.0,0.13062485,0.086936876,0.54127985,0.80767393! 0.0,0.2551847,0.37883076,0.5443558,0.5181257! 0.0,0.23319297,0.08560014,0.43997493,-0.3696605! #0.0,-0.4209884,0.31877407,0.40045348,0.45158568! 0.0,0.017919324,0.5935726,-0.16133183,0.5012809! 
0.0,-0.28979036,0.36618304,-0.74555326,0.38137454! 0.0,0.09321087,0.070392825,0.5645399,0.76528347! 0.0,0.26703668,0.07616672,0.5287168,0.6529596! 0.0,0.21892187,-0.334542,0.47729766,-0.4097289! #0.0,-0.4948869,0.32486567,0.39930516,0.2861995! 0.0,0.06478549,0.6007515,-0.11803579,0.18465391! 
0.0,-0.30400118,0.3717706,-0.8093064,0.39455047! 0.0,0.021708928,0.062022652,0.5439747,0.8103879! 0.0,0.26703668,0.10511102,0.469912,-0.09704089! 0.0,0.22151196,-0.4300971,0.46899518,-0.37100768! #0.0,-0.49635532,0.3729645,0.4707314,0.24069819! 0.0,0.059054572,0.5935726,-0.20348242,0.11560784! 
0.0,-0.3010621,0.3633634,-0.78741133,0.36928925! 0.0,0.12141186,0.030401431,0.4609116,0.7526594! 0.0,0.20308414,0.07304126,0.47934434,0.6546321! 0.0,0.082050845,0.06318769,0.5037693,-0.39819938! #0.0,-0.4534123,0.31877407,0.47030872,0.23994848! 0.0,0.03867222,0.59337217,-0.18503575,0.13374427! 
0.0,-0.30971095,0.29544723,-0.81126654,0.44706628! 0.0,0.069811076,0.059831012,0.5638243,0.7957793! 0.0,0.28107628,0.086213104,0.4633057,0.69863683! 0.0,0.30301794,0.35731652,0.4213324,-0.38633245! #0.0,-0.46767086,0.32246223,0.4495421,0.34535217! 0.0,0.060437668,0.56224114,-0.23381753,0.12919025! 
0.0,-0.28973168,0.42283037,-0.8336836,0.43335629! 0.0,0.064947315,0.05873141,0.5479765,0.7906474! 0.0,0.26703668,0.12720054,0.5057908,0.57067764! 0.0,0.2657955,-0.38240668,-0.23786838,-0.37457556! #0.0,-0.48968354,0.3045006,0.411333,0.28535596! 0.0,0.094440386,0.5999328,-0.19903876,0.19958098! 
0.0,-0.3116168,0.24459311,-0.78276485,0.42108482! 0.0,0.099731565,0.02704588,0.54314667,0.74432975! 0.0,0.2669853,0.37883076,0.5287168,0.5912497! 0.0,0.3070278,-0.48268762,0.4778505,-0.3375751! #0.0,-0.42086166,0.27894175,0.41165268,0.32271704! 0.0,0.066504784,0.5645032,-0.16743594,0.11771315! 
0.0,-0.28979036,0.3633634,-0.8154926,0.5179063! 0.0,0.124725536,0.04509628,0.51571536,0.8142741! 0.0,0.26703668,0.14721477,0.50922465,0.6336419! 0.0,0.21892187,-0.334542,0.44636983,-0.45139226! #0.0,-0.46162727,0.29852632,0.4463878,0.28180122! 0.0,0.06478549,0.55637413,-0.118783556,0.13374427! 
0.0,-0.28979036,0.3717706,-0.8259462,0.49249822! 0.0,0.093028955,0.06302733,0.62126315,0.7915985! 0.0,0.2690423,0.11161527,0.50922465,0.6080296! 0.0,0.25715873,0.41273573,-0.21243554,-0.35753447! #0.0,-0.41863668,0.38403448,0.40045348,0.36514273! 0.0,0.066504784,0.60300964,-0.12282078,0.16175398! 
0.0,-0.32395288,0.388267,-0.8336836,0.4014225! 0.0,0.124725536,0.02090932,0.51465267,0.6784686! 0.0,0.26703668,0.15392925,0.5057908,-0.09704089! 0.0,0.30675352,0.38036215,0.46484348,-0.39385155! #0.0,-0.43725157,0.36184227,0.40000296,0.2584628! 0.0,0.0442332,0.5999328,-0.1566867,0.13783163! 
0.0,-0.33091095,0.3717706,-0.83366036,0.45651406! 0.0,0.06408352,0.020702004,0.54127985,0.7801998! 0.0,0.2585905,0.1120871,0.5287168,0.60786635! 0.0,0.23425122,0.14999214,-0.16263992,-0.3999879! #0.0,-0.51083183,0.33821073,0.31128934,0.34263366! 0.0,0.04633986,0.5935726,-0.19723275,0.11771315! 
0.0,-0.35725796,0.27686203,-0.86161643,0.44706628! 0.0,0.07361828,0.06452878,0.4708888,0.82272345! 0.0,0.260095,0.15834098,0.33286628,0.69863683! 0.0,0.22981659,-0.37271038,0.4466739,-0.3601117! #0.0,-0.45967242,0.33821073,0.40045348,0.30175802! 0.0,0.059514437,0.5935726,-0.1566867,0.5412207! 
0.0,-0.2683084,0.3235284,-0.78811604,0.42634487! 0.0,-5.608108E-4,0.08585356,0.54729444,0.742023! 0.0,0.3305571,0.2321609,0.5287168,-0.03814784! 0.0,0.22284606,0.41343614,0.46484348,-0.38739857! #0.0,-0.46398133,0.4112996,0.43782097,0.6211158! 0.0,0.11178352,0.5967022,-0.18503575,0.13374427! 
0.0,-0.39287335,0.3717706,-0.8929965,0.44706628! 0.0,0.11832091,0.086936876,0.53483087,0.75695723! 0.0,0.2585905,0.09026116,0.505302,0.61675245! 0.0,0.0975958,0.14883752,0.46303824,-0.40549305! #0.0,-0.528808,0.3194554,0.35474956,0.337701! 0.0,-0.0016727224,0.5959124,-0.14525995,0.13374427! 
0.0,-0.3359042,0.3036439,-0.79318625,0.47532013! 0.0,0.093028955,0.058385808,0.5217508,0.72545815! 0.0,0.29772305,0.26993075,0.40481842,0.69863683! 0.0,0.26622275,0.15400492,0.48677203,-0.36168513! #0.0,-0.48187882,0.31877407,0.47030872,0.31904405! 0.0,0.044535093,0.5935726,-0.102523625,0.15961494! 
0.0,-0.28979036,0.2818646,-0.8271709,0.40929425! 0.0,0.122787654,0.05786974,0.526693,0.8100138! 0.0,0.2754972,0.15392925,0.4444972,-0.115012765! 0.0,0.29017246,-0.3721434,-0.21243554,-0.41431633! #0.0,-0.4601109,0.32995695,0.42010158,0.66460705! 0.0,0.044535093,0.5480734,-0.1566867,0.5412207! 
0.0,-0.2624741,0.3717706,-0.82634443,0.46698546! 0.0,0.11832091,0.05060789,0.4974157,0.7346667! 0.0,0.2585905,0.07454807,0.49248046,0.61675245! 0.0,0.2657955,-0.41141427,0.35505882,-0.39590126! #0.0,-0.51429206,0.34952903,0.46258578,0.48103845! 0.0,0.059054572,0.5935726,-0.14525995,0.12819985! 
0.0,-0.2617143,0.36618304,-0.8429313,0.42634487! 0.0,0.124725536,0.04509628,0.57061917,0.8364037! 0.0,0.31378642,0.07616672,0.55022305,0.5912497! 0.0,0.2657955,0.4004735,0.43767494,-0.38739857! #0.0,-0.48756742,0.32759824,0.42222714,0.32271704! 0.0,0.059054572,0.5935726,-0.22442606,0.13374427! 
0.0,-0.34727293,0.33555084,-0.79455644,0.39230463! 0.0,0.13287228,0.023945944,0.54729444,0.67505246! 0.0,0.28107628,0.118944645,0.44005993,-0.081064776! 0.0,0.26158392,0.2035797,0.4523439,-0.32067814! #0.0,-0.47310445,0.3760281,0.47030872,0.25604892! 0.0,0.07880201,0.5935726,-0.1566867,0.12709303! 
0.0,-0.30105433,0.35133815,-0.87743825,0.44706628! 0.0,0.09893003,0.07432257,0.53206825,0.86387825! 0.0,0.30835253,0.09278051,0.5287168,0.7264314! 0.0,0.22289547,0.106799215,0.3671367,-0.30025467! #0.0,-0.455107,0.31877407,0.4350734,0.31320056! 0.0,0.07880201,0.62949973,-0.1566867,0.10903864! 
0.0,-0.32649967,0.40766916,-0.8229891,0.4137715! 0.0,0.6105981,0.04509628,0.6010585,0.6939368! 0.0,0.28739163,0.46140438,0.38143292,0.7264314! 0.0,0.19326772,0.70233583,0.4397025,0.3863915! #0.0,-0.455107,0.31877407,0.35474956,0.67961454! 0.0,0.065381505,0.624312,0.68591,0.16584799! 
0.0,-0.29600134,0.27230567,-0.80009276,0.4997007! 0.0,0.039193027,0.055141624,0.5867431,0.81727344! 0.0,0.24437049,0.16496848,0.509202,0.69417894! 0.0,0.22289547,-0.38240668,0.63389575,-0.36168513! #0.0,-0.49578106,0.2735455,0.42968866,0.37021318! 0.0,0.035829023,0.5837518,-0.17794864,0.11771315! 
0.0,-0.3116168,0.3036439,-0.8173543,0.51063246! 0.0,0.099731565,0.02704588,0.5079484,0.7906474! 0.0,0.2651162,0.10935998,0.5287168,0.52896774! 0.0,0.2512059,-0.48268762,-0.21898851,-0.36168513! #0.0,-0.40553707,0.31877407,0.4231787,0.26839182! 0.0,0.059054572,0.54602003,-0.1255406,0.1243724! 
0.0,-0.28979036,0.29544723,-0.81126654,0.45417643! 0.0,0.100912414,0.063247375,0.53794414,0.81916356! 0.0,0.31133443,0.086213104,0.5350868,-0.08452178! 0.0,0.306929,-0.3254233,0.40480286,-0.38633245! #0.0,-0.4771366,0.32995695,0.33364007,0.34535217! 0.0,0.060437668,0.5891502,-0.1450626,0.5744367! 
0.0,-0.30400118,0.3717706,-0.8093064,0.45140424! 0.0,0.13629451,0.04509628,0.51571536,0.74186397! 0.0,0.26703668,0.11697601,0.49459097,0.5655911! 0.0,0.24506268,-0.31040862,-0.20767173,-0.3398895! #0.0,-0.49488285,0.31428748,0.43626228,0.29838172! 0.0,0.059054572,0.5935726,-0.20348242,0.11887932! 
0.0,-0.32649967,0.3036439,-0.83621645,0.48579153! 0.0,0.17234446,0.086766616,0.5719422,0.7906474! 0.0,0.18983975,0.07859339,0.4444972,-0.09704089! 0.0,0.2649845,0.14883752,0.46899518,-0.43365192! #0.0,-0.455107,0.31877407,0.35474956,0.37977803! 0.0,0.065381505,0.624312,-0.15570633,0.16584799! 
0.0,-0.31475893,0.29548508,-0.8365628,0.45738614! 0.0,0.082900405,0.070459835,0.4708888,0.78091824! 0.0,0.26703668,0.15834098,0.33286628,0.69863683! 0.0,0.26622275,0.15400492,0.41941768,-0.39940113! #0.0,-0.4919233,0.31877407,0.40045348,0.2507474! 0.0,0.044535093,0.6176602,-0.1566867,0.5412207! 
0.0,-0.28979036,0.3036439,-0.8026075,0.49249822! 0.0,0.093028955,0.058385808,0.5379464,0.7893332! 0.0,0.30253112,0.11229044,0.51546544,0.5919177! 0.0,0.23432246,0.39775032,-0.21881115,-0.3663433! #0.0,-0.43426406,0.38030076,0.5140658,0.39716962! 0.0,0.040198874,0.6007515,-0.1566867,0.11771315! 
0.0,-0.2683084,0.38921311,-0.8337124,0.555295! 0.0,0.093028955,0.014358109,0.49881157,0.83716846! 0.0,0.26703668,0.12176996,0.46032503,0.6467141! 0.0,0.25246668,0.38036215,0.47830272,-0.46909735! #0.0,-0.49950507,0.38225782,0.40343,0.31954756! 0.0,0.066504784,0.6637345,-0.12395029,0.15490188! 
0.0,-0.28979036,0.27686203,-0.8378458,0.49249822! 0.0,0.08079895,0.09942572,0.49140587,0.7906474! 0.0,0.37764192,0.19681863,0.500991,-0.10114869! 0.0,0.25715873,0.38036215,0.4467292,-0.36270726! #0.0,-0.48756742,0.3494981,0.41760162,0.49955675! 0.0,0.03369037,0.5935726,-0.10792549,0.082861386! 
0.0,-0.32649967,0.34536934,-0.8229891,0.4137715! 0.0,-0.042262528,0.04509628,0.5033707,0.81538415! 0.0,0.23943132,0.13014734,0.38473764,0.7264314! 0.0,0.21321276,0.11017914,0.501598,-0.40507856! #0.0,-0.455107,0.31877407,0.4231787,0.43523663! 0.0,0.066504784,0.5903912,-0.11499463,0.16584799! 
0.0,-0.3003382,0.2401961,-0.8150313,0.42189902! 0.0,0.069593005,0.058385808,0.52172583,0.82021767! 0.0,0.22992212,0.04809124,0.471898,0.68340987! 0.0,0.3038764,-0.37271038,-0.27051115,-0.38275227! #0.0,-0.45664182,0.33806932,0.39927268,0.4538527! 0.0,0.046991084,0.5533253,-0.14949733,0.1297458! 
0.0,-0.28686577,0.3036439,-0.85173297,0.44706628! 0.0,0.13287228,0.06940184,0.54729444,0.81973976! 0.0,0.27663016,0.07304126,0.34358662,0.69863683! 0.0,0.24853505,-0.35558715,0.46389368,-0.3632106! #0.0,-0.4605959,0.31877407,0.4408196,0.310838! 0.0,0.07880201,0.6077462,-0.21060532,0.1545881! 
0.0,-0.3359042,0.3719704,-0.79318625,0.42267013! 0.0,0.14049251,0.058385808,0.53941476,0.72545815! 0.0,0.29934046,0.22637485,0.5287168,0.57067764! 0.0,0.24244612,0.4004735,-0.20555949,-0.36168513! #0.0,-0.48187882,0.31877407,0.40045348,0.6255768! 0.0,0.044535093,0.6007515,-0.20235826,0.16296935! 
0.0,-0.31475893,0.388267,-0.8336836,0.4014225! 0.0,0.093028955,0.038271848,0.5660592,0.7906474! 0.0,0.26703668,0.17847537,0.5057908,0.7317528! 0.0,0.2657955,0.15400492,0.38054422,-0.39385155! #0.0,-0.42623302,0.35079524,0.4231787,0.31904405! 0.0,0.094440386,0.5935726,-0.1566867,0.1273914! 
0.0,-0.3010621,0.34860975,-0.8340554,0.4036183! 0.0,0.13287228,0.030401431,0.5916441,0.82586014! 0.0,0.26735207,0.14892861,0.4060936,0.5903015! 0.0,0.26262438,0.06318769,-0.2350403,-0.35444847! #0.0,-0.46557295,0.32486567,0.47030872,0.23994848! 0.0,0.02658248,0.5935726,-0.18503575,0.13374427! 
0.0,-0.24585801,0.2787533,-0.90416,0.39222726! 0.0,0.093028955,0.04509628,0.5624062,0.79123163! 0.0,0.21462892,0.14892861,0.50922465,0.7158514! 0.0,0.2372351,-0.36354774,0.47315553,-0.3750584! #0.0,-0.4465748,0.31552377,0.37877482,0.2861995! 0.0,0.050004613,0.60304415,-0.1566867,0.11771315! 
0.0,-0.33091095,0.3313177,-0.84906775,0.45250893! 0.0,0.093028955,0.059108667,0.48541623,0.7893332! 0.0,0.17027372,0.09340632,0.4740535,0.69386196! 0.0,0.4231759,0.13925472,0.37854335,-0.32462618! #0.0,-0.43292758,0.32844618,0.4231787,0.2507474! 0.0,0.059054572,0.58864236,-0.12756194,0.1297458! 
0.0,-0.24585801,0.2787533,-0.87743825,0.37413874! 0.0,0.093028955,0.058385808,0.5379464,0.7986348! 0.0,0.26703668,0.07304126,0.46358487,0.49669662! 0.0,0.2372351,0.08560014,0.5176673,-0.4130683! #0.0,-0.48968354,0.3137066,0.42885974,0.30956683! 0.0,0.044535093,0.6162868,-0.17246032,0.11771315! 
0.0,-0.2746489,0.34536934,-0.77997416,0.4806112! 0.0,0.12700208,0.086936876,0.5033707,0.81538415! 0.0,0.23943132,0.36969915,0.45235196,0.57951784! 0.0,0.23319297,0.11017914,0.46899518,-0.38571215! #0.0,-0.50997746,0.33198225,0.45802006,0.43523663! 0.0,0.04146398,0.5496739,-0.11499463,0.11771315! 
0.0,-0.2683084,0.3292323,-0.7759844,0.3478655! 0.0,0.093028955,0.04497249,0.54127985,0.7906474! 0.0,0.28739163,0.1758154,0.55956644,0.67193234! 0.0,0.24935268,-0.35093412,0.35505882,-0.40549305! #0.0,-0.43149492,0.33663687,0.4408043,0.31954756! 0.0,0.066504784,0.5783077,-0.101401806,0.55583185! 
0.0,-0.33091095,0.2647149,-0.8118673,0.3478655! 0.0,0.093028955,0.091018744,0.51571536,0.7906474! 0.0,0.33474636,0.1758154,0.4922112,0.68340987! 0.0,0.26262438,-0.3455908,-0.27051115,-0.38275227! #0.0,-0.49492392,0.33806932,0.40304393,0.31674796! 0.0,0.066504784,0.5783077,-0.101401806,0.09595119! 
0.0,-0.24973461,0.26708803,-0.7998681,0.44706628! 0.0,0.07361828,0.022037756,0.5379464,0.79301065! 0.0,0.26703668,0.3322201,0.4887466,0.57951784! 0.0,0.20912397,-0.35522544,0.4466739,-0.3772602! #0.0,-0.42086166,0.33806077,0.41165268,0.48103845! 0.0,0.031752013,0.6367967,-0.14534694,0.11771315! 
0.0,-0.28979036,0.32824013,-0.81126654,0.5729604! 0.0,0.13669729,0.019983679,0.526693,0.7824239! 0.0,0.2585905,0.1907068,0.47917646,0.5408666! 0.0,0.274533,-0.341994,-0.23548666,-0.35575423! #0.0,-0.43200275,0.32134447,0.41564387,0.31570616! 0.0,0.044535093,0.6007515,-0.1566867,0.13374427! 
0.0,-0.3237348,0.3717706,-0.80146194,0.56680125! 0.0,0.040856022,0.10690565,0.5651707,0.9153392! 0.0,0.26703668,0.10183485,0.48654747,0.60567176! 0.0,0.22976623,-0.35912427,-0.14988942,-0.35753447! #0.0,-0.498925,0.32844618,0.42885974,0.31954756! 0.0,0.079824984,0.642573,-0.2009786,0.16584799! 
0.0,-0.32649967,0.3036439,-0.8270081,0.49440724! 0.0,0.08436264,0.058385808,0.5379464,0.78546804! 0.0,0.2651162,0.019334722,0.48345453,0.69863683! 0.0,0.29251435,-0.341994,0.43191716,-0.38739857! #0.0,-0.45194617,0.3248435,0.39930516,0.6307391! 0.0,0.059054572,0.5935726,-0.17010891,0.17774831! 
0.0,-0.28364357,0.31836638,-0.8510016,0.44706628! 0.0,0.09882956,0.086936876,0.57387114,0.74432975! 0.0,0.23305567,0.17548946,0.5086156,-0.09704089! 0.0,0.26564392,0.40369028,0.49298912,-0.34745854! #0.0,-0.45808828,0.36184227,0.40000296,0.32271704! 0.0,0.031752013,0.5645032,-0.17583087,0.16648515! 
0.0,-0.34395975,0.35324946,-0.8093064,0.4844198! 0.0,-0.011009427,0.058385808,0.54729444,0.65089726! 0.0,0.28107628,0.048025668,0.47934434,-0.073210865! 0.0,0.23432246,-0.3721434,0.46899518,-0.3559136! #0.0,-0.455107,0.2859813,0.497192,0.6211158! 0.0,0.061743464,0.5581681,-0.18456632,0.12709303! 
0.0,-0.3174405,0.37205166,-0.81126654,0.4192532! 0.0,0.046640582,0.058385808,0.54729444,0.81555235! 0.0,0.25103107,0.14303719,0.28164923,0.60786635! 0.0,0.22289547,0.15400492,0.59475297,-0.35444847! #0.0,-0.5020218,0.3407634,0.48330435,0.53859824! 0.0,0.059348654,0.58523935,-0.21060532,0.10766758! 
0.0,-0.28979036,0.34988502,-0.85173297,0.45723638! 0.0,-0.021309195,0.039405055,0.5334288,0.8232391! 0.0,0.2754972,0.14791203,0.5086156,-0.039973002! 0.0,0.26622275,0.38036215,0.40127006,-0.42811027! #0.0,-0.455107,0.30550206,0.36450157,0.31954756! 0.0,0.059054572,0.55018795,-0.07012391,0.5319793! 
0.0,-0.28979036,0.3036439,-0.81126654,0.49249822! 0.0,0.06479481,0.075408846,0.53384185,0.7893332! 0.0,0.27663016,0.109349154,0.51546544,0.56636083! 0.0,0.22289547,0.39775032,0.59475297,-0.35444847! #0.0,-0.455107,0.3380453,0.40232936,0.5236168! 0.0,0.044535093,0.58523935,-0.1566867,0.14526285! 
